Size	P Weight	P Height	G Weight	G Height	Not Mine	Letter	Date	Notes	IVs Before Trade	P Showcase Before	G Showcase Before	IVs After Trade	P Showcase After	G Showcase After
XXL	9.17	0.63	26.24	1.45	nm	l	d	n	ivb	psb	gsb	iva	osa	gsa
XS	5.38	0.37	13.85	0.84	nm	l	d	n	ivb	psb	gsb	iva	psa	gsa
XS	5.14	0.36	13.29	0.82	nm	l	d	n	ivb	psb	gsb	iva	psa	gsa
XL			21.55	1.33	nm	l	d	n	ivb	psb	gsb	iva	psa	gsa
XXL			35.87	1.49	nm	l	d	n	ivb	psb	gsb	iva	psa	gsa
XS			12.32	0.83	nm	l	2024-09-10	n	ivb	psb	gsb	12/12/13	psa	gsa
XL			21.59	1.30	nm	l	2023-10-12	n	14/15/15	psb	1397	iva	psa	gsa
XL	7.45	0.51					2023-10-12	n	14/13/10	1245	gsb	iva	psa	gsa
XXL			44.48	1.60			2023-10-26	Event	13/14/13	psb	2034	iva	psa	gsa
M			16.31	0.96			2023-10-26	Event	13/15/15	psb	1041	iva	psa	gsa
M	5.73	0.42					2023-10-27	Event	12/11/15	1023	gsb	iva	psa	gsa
XS	4.81	0.36					2023-10-28	Event	15/12/12	881	gsb	iva	psa	gsa
XS	3.80	0.34					2023-10-30	Event	11/14/15	809	gsb	iva	psa	gsa
XS			10.23	0.72			2023-10-30	Event	10/14/14	psb	770	iva	psa	gsa
XXL	13.96	0.65					2023-10-31	Event	8/15/14	1852	gsb	iva	psa	gsa
XXL			37.70	1.67			
XXL			39.53	1.55			
XXL	14.48	0.78	gw	gh	nm	l	2024-09-10		3/5/8	2091	gsb	iva	psa	gsa
XXL	15.56	0.80	gw	gh	nm	l	2024-09-10		ivb	psb	gsb	13/11/9	2169	gsa
XS	2.65	0.30	gw	gh	nm	l	2024-09-10	Lucky	ivb	psb	gsb	14/15/12	  713	gsa
XXL	15.80	0.80	gw	gh	nm	l	2024-09-16		ivb	psb	gsb	12/13/15	2189	gsa
XXL	18.64	0.79	gw	gh	nm	l	2024-09-17		ivb	psb	gsb	8/9/2	2207	gsa
XS	6.28	0.39			nm	l	d	n	ivb	psb	gsb	iva	psa	gsa
XXL			44.58	1.50	nm	l	d	n	ivb	psb	gsb	iva	psa	gsa
XS	2.95	0.32	7.83	0.74		D	d	n	ivb	psb	gsb	iva	psa	gsa
XS	5.70	0.39	14.30	0.89		E	d	n	ivb	psb	gsb	iva	psa	gsa
XS	5.53	0.39	13.91	0.89		F	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	12.55	0.74	33.48	1.61			d	n	ivb	psb	gsb	iva	psa	gsa
XS	3.99	0.33	10.60	0.75	X		d	n	ivb	psb	gsb	iva	psa	gsa
XL	10.19	0.56	20.41	1.28			d	n	ivb	psb	gsb	iva	psa	gsa
XXL	11.60	0.70	31.65	1.54		H	d	n	ivb	psb	gsb	iva	psa	gsa
XS	4.17	0.34	10.89	0.79		I	d	n	ivb	psb	gsb	iva	psa	gsa
XL	8.93	0.56	18.18	1.29		J	d	n	ivb	psb	gsb	iva	psa	gsa
XL	8.35	0.55	16.66	1.24		K	d	n	ivb	psb	gsb	iva	psa	gsa
XS	4.00	0.34	10.50	0.77		L	d	n	ivb	psb	gsb	iva	psa	gsa
M	5.77	0.42	14.29	0.94		M	d	n	ivb	psb	gsb	iva	psa	gsa
XL	8.91	0.53	17.18	1.18		N	d	n	ivb	psb	gsb	iva	psa	gsa
XL	10.45	0.57	21.24	1.32		O	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	14.86	0.80	38.64	1.70		GavetoSummer(newrecordmaxsize?)	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	11.70	0.71	31.75	1.56	X	FromSummer	d	n	ivb	psb	gsb	iva	psa	gsa
XL	10.89	0.59	22.47	1.36		P	d	n	ivb	psb	gsb	iva	psa	gsa
M	4.83	0.42	11.95	0.94		Q	d	n	ivb	psb	gsb	iva	psa	gsa
XS	10.31	0.57	20.86	1.30		R	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	11.37	0.65	31.66	1.48		S	d	n	ivb	psb	gsb	iva	psa	gsa
XL	9.05	0.50	16.91	1.10		T	d	n	ivb	psb	gsb	iva	psa	gsa
XL	8.69	0.58	18.12	1.33		U	d	n	ivb	psb	gsb	iva	psa	gsa
M	4.85	0.41	12.05	0.92		V	d	n	ivb	psb	gsb	iva	psa	gsa
XL	8.91	0.58	18.44	1.33		W	d	n	ivb	psb	gsb	iva	psa	gsa
M	6.78	0.44	16.62	0.99		X	d	n	ivb	psb	gsb	iva	psa	gsa
M	7.68	0.49	18.47	1.07		Y	d	n	ivb	psb	gsb	iva	psa	gsa
XL	9.86	0.56	19.75	1.27		Z	d	n	ivb	psb	gsb	iva	psa	gsa
XL	7.01	0.51	13.23	1.12		AA	d	n	ivb	psb	gsb	iva	psa	gsa
M	4.60	0.41	11.43	0.92		AB	d	n	ivb	psb	gsb	iva	psa	gsa
XS	4.66	0.33	12.33	0.76		AC	d	n	ivb	psb	gsb	iva	psa	gsa
XL	11.90	0.59	24.36	1.36		AD	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	13.49	0.73	36.12	1.59		AE	d	n	ivb	psb	gsb	iva	psa	gsa
M	7.39	0.49	17.61	1.09		AF	d	n	ivb	psb	gsb	iva	psa	gsa
M	7.48	0.47	18.15	1.04		AG	d	n	ivb	psb	gsb	iva	psa	gsa
XL	8.44	0.50	15.85	1.11		AH	d	n	ivb	psb	gsb	iva	psa	gsa
XL	10.15	0.56	20.29	1.27		AI	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	14.16	0.74	37.71	1.61		AJ	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	15.01	0.78	39.28	1.67		AK	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	12.83	0.79	33.48	1.69		AL	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	9.61	0.62	27.56	1.43			d	n	ivb	psb	gsb	iva	psa	gsa
XL	7.14	0.50	13.33	1.10		AM	d	n	ivb	psb	gsb	iva	psa	gsa
XS	3.62	0.31	9.76	0.72		AN	d	n	ivb	psb	gsb	iva	psa	gsa
M	6.62	0.44	16.22	0.98		AO	d	n	ivb	psb	gsb	iva	psa	gsa
M	4.97	0.41	12.37	0.92		AP	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	13.73	0.70	37.10	1.55		AQ	d	n	ivb	psb	gsb	iva	psa	gsa
M	6.56	0.44	16.07	0.99		AR	d	n	ivb	psb	gsb	iva	psa	gsa
XS	6.07	0.37	15.73	0.84		AS	d	n	ivb	psb	gsb	iva	psa	gsa
XS	4.45	0.32	11.87	0.74		AT	d	n	ivb	psb	gsb	iva	psa	gsa
M	5.47	0.42	13.53	0.94		AU	d	n	ivb	psb	gsb	iva	psa	gsa
XS	5.47	0.35	14.33	0.80		AV	d	n	ivb	psb	gsb	iva	psa	gsa
XXL	13.83	0.71	37.27	1.56		AW	d	n	ivb	psb	gsb	iva	psa	gsa
M	7.89	0.49	18.87	1.07		AX	d	n	ivb	psb	gsb	iva	psa	gsa
XS	5.00	0.33	13.30	0.76		AY	d	n	ivb	psb	gsb	iva	psa	gsa
XS	4.28	0.31	11.48	0.73		AZ	d	n	ivb	psb	gsb	iva	psa	gsa
M	6.89	0.47	16.65	1.04		BA	d	n	ivb	psb	gsb	iva	psa	gsa
XS	6.82	0.39	17.39	0.89		BB	d	n	ivb	psb	gsb	iva	psa	gsa
XS	6.28	0.39	15.94	0.89		BC	2024-09-17		ivb	psb	gsb	15/8/9	psb	965
XS	 5.15	0.34	13.54	0.79		mA	2024-10-12	n	ivb	psb	gsb	9/6/14	psb	gsb
XS	 4.05	0.30	10.98	0.70		aA	2024-10-12	new min height main acct	ivb	psb	gsb	15/11/7	psa	758
XS	 4.--	0.3-	11.18	0.80		mB	2024-10-12	didn't pay attention before evolving	ivb	psb	gsa	iva	psa
XS	 5.02	0.37	12.80	0.85		aB	2024-10-12		ivb	psb	gsb	iva	psa	gsa
XXL	10.07	0.66	28.19	1.49		mC	2024-10-12	Special Trade (Azelf)
XXL	11.06	0.71	30.02	1.57		aC	2024-10-12
XXL	12.35	0.69	33.74	1.53		mD	2024-10-12	n	ivb	psb	gsb	9/14/5	psa	gsa
XXL	13.87	0.77	36.53	1.65		aD	2024-10-12
XL	11.24	0.59	23.08	1.36		mE	2024-10-12
XL	11.57	0.59	23.97	1.63		aE	2024-10-12
XS	 5.81	0.38	14.82	0.87		mF	2024-10-12
XS	 6.06	0.39	15.38	0.88		aF	2024-10-12
XS	 4.06	0.33	10.71	0.76		m0	2024-10-12
XXL	12.65	0.75	33.60	1.63		m1	2024-10-12
XL	 9.22	0.56	18.72	1.29		m2	2024-10-12
XS	 3.72	0.32	 9.85	0.75		m3	2024-10-12
XL	 9.69	0.53	18.82	1.20		m4	2024-10-12
A	 7.20	0.49	17.19	1.09		mG	
A	 5.04	0.42	12.47	0.94		aG	
XL	 5.98	0.52	11.65	1.17		mH	
XL	 7.96	0.58	16.85	1.35		aH	
A	 8.50	0.48	20.63	1.05		mI	
A	 8.10	0.46	19.77	1.02		aI	
XXL	12.19	0.76	32.30	1.64		mJ	
XXL	11.47	0.72	30.97	1.58		aJ		Special Trade (Plusle)
A	 7.76	0.44	19.07	0.99		mK	
A	 6.86	0.41	17.07	0.92		aK	
A	 7.18	0.47	17.35	1.05		m0	
XS	 5.22	0.34	13.72	0.79		mL	2024-10-16
XS	 5.84	0.37	15.13	0.83		aL	2024-10-16	Lucky	ivb	psb	gsb	13/13/14	psa	919
A	 5.56	0.41	13.83	0.92		mM	2024-10-16
A	 7.95	0.49	19.07	1.09		aM	2024-10-16	Lucky	ivb	psb	gsb	15/13/12	psa	1182
XS	 6.10	0.38	15.67	0.86		mN	2024-10-16
XS	 5.45	0.36	14.21	0.81		aN	2024-10-16
A	 7.16	0.49	17.16	1.08		m0	2024-10-16	Lucky	ivb	psb	gsb	14/15/13	psa	gsa
A	 7.09	0.45	17.32	1.01		a0	2024-10-16
XXL	12.33	0.67	33.92	1.50		mO	2024-10-17
XXL	12.49	0.68	34.21	1.52		aO	2024-10-17
XS	 6.18	0.39	15.73	0.88		mP	2024-10-17
XS	 6.14	0.39	15.64	0.88		aP	2024-10-17	Lucky	ivb	psb	gsa	12/15/13	gsb	963
XL	10.09	0.56	20.10	1.27		mQ	2024-10-17
XL	 9.03	0.52	17.34	1.17		aQ	2024-10-17
XS	 4.10	0.32	10.93	0.74		m0	2024-10-17
A	 6.41	0.45	15.60	1.01		m1	2024-10-17
XS	 4.79	0.37	12.22	0.84		m2	2024-10-17	Lucky	ivb	psb	gsb	15/12/15	psa	gsa
XS	 2.82	0.31	 7.61	0.71		m3	2024-10-17
A	 6.25	0.45	15.25	1.00		m4	2024-10-17
XXL	14.82	0.76	39.16	1.63		mR	2024-10-18
XXL	14.63	0.75	38.81	1.62		aR	2024-10-18
XL	8.50	0.53	16.44	1.18		mS	d
XL	10.35	0.58	21.31	1.35		aS	d
XS	5.46	0.38	13.97	0.85		mT	d
XS	4.12	0.33	10.93	0.75		aT	d
A	6.56	0.42	16.28	0.93		m0	d
XS	3.09	0.31	8.33	0.72		a0	d
A	4.81	0.41	11.93	0.92		a1	d
XXL	13.67	0.68	37.31	1.52		mU	2024-10-21	n	4/5/10	1872	gsb	6/15/14	1890	1894
XXL	13.26	0.65	36.56	1.48		aU	2024-10-21	n	4/5/10	1819	gsb	7/15/6	1829	1850
A	6.72	0.46	16.33	1.02		mV	2024-10-21	n	1/1/8	1872	gsb	11/9/9	1110	1084
A	5.74	0.42	14.17	0.95		aV	2024-10-21	n	1/1/8	995	gsb	6/10/14	1017	1003
XL	8.85	0.53	17.28	1.20		mW	2024-10-21	n	2/12/6	1298	gsb	14/6/13	1312	1259
XL	9.01	0.54	17.70	1.22		aW	2024-10-21	n	2/12/6	1312	gsb	11/8/12	1324	1274
XXL	13.60	0.75	36.01	1.63		mX	2024-10-21	n	10/11/1	2030	gsb	6/15/15	2046	1987
XXL	12.63	0.70	34.22	1.55		aX	2024-10-21	n	10/11/1	1903	gsb	6/10/8	1906	1889
A	6.39	0.43	15.73	0.96		mY	2024-10-21	n	11/13/6	1046	gsb	6/5/15	1041	1024
A	6.28	0.43	15.49	0.96		aY	2024-10-21	n	11/13/6	1035	gsb	9/11/12	1038	1022
XS	4.02	0.33	10.62	0.76		mZ	2024-10-21	n	15/2/11	785	gsb	6/14/8	785	800
XS	3.48	0.31	9.37	0.72		aZ	2024-10-21	n	15/2/11	728	gsb	14/13/13	741	763
A	8.27	0.48	20.06	1.05		mAA	2024-10-21	n	9/13/4	1174	gsb	12/10/10	1181	1148
A	8.44	0.48	20.42	1.06		aAA	2024-10-21	n	9/13/4	1189	gsb	15/13/11	1174	1169
XL	7.96	0.54	15.65	1.21		m0	2024-10-21	n	12/12/12	1450	gsb	6/12/7	1285	1239
XL	10.96	0.58	22.35	1.33		mAB	2024-10-20	n	15/11/8	1450	gsb	14/15/7	1452	1423
XL	10.88	0.58	22.13	1.33		aAB	2024-10-20	n	15/11/8	1443	gsb	15/15/11	1451	1421
XXL	9.16	0.72	gw	gh			2024-10-22	Event Ticket Encounter	13/15/14	1874	gsb	iva	psa	gsa
XS	5.06	0.36	gw	gh			2024-10-22	Event Ticket Encounter	15/11/15	875	gsb	iva	psa	gsa
XL	10.84	0.55	gw	gh			2024-10-22	Event Ticket Encounter	10/14/15	1388	gsb	iva	psa	gsa
A	6.80	0.48	gw	gh			2024-10-22	Event Ticket Encounter	10/13/15	1152	gsb	iva	psa	gsa
